Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
5000,1.4189386,125.95,0.05732186,0.074666895,-0.0941202271825228,-0.0941202271825228,0.0,1.0
10000,1.4189385,128.10256410256412,0.052251928,0.05057368,-0.09537378727243497,-0.09537378727243497,0.0,1.0
15000,1.4213861,125.17948717948718,0.021152757,0.05165314,-0.09498669608281209,-0.09498669608281209,1.584281108318231,1.0
20000,1.4215077,128.10256410256412,0.0143006295,0.04954887,-0.09511442740376179,-0.09511442740376179,1.8491969719911232,1.0
25000,1.4052682,126.66666666666667,-0.014680254,0.30532295,-0.09466987141431907,-0.09466987141431907,1.0894657083046742,1.0
30000,1.4026976,131.6315789473684,-0.016872922,0.34825504,-0.09135646265196173,-0.09135646265196173,1.1298091411590576,1.0
35000,1.3941981,134.7027027027027,-0.029638197,0.47115418,-0.09311873365092922,-0.09311873365092922,1.0763706500465806,1.0
40000,1.3920813,132.05405405405406,-0.03099467,0.45423833,-0.09350296603264036,-0.09350296603264036,0.932831164952871,1.0
45000,1.3759767,145.44117647058823,-0.03783993,0.5359138,-0.09013521824689473,-0.09013521824689473,0.8956972439499462,1.0
50000,1.3706971,139.11111111111111,-0.04023774,0.49430725,-0.09023518073889944,-0.09023518073889944,0.7055612206459045,1.0
55000,1.3536819,129.31578947368422,-0.033183396,0.60305446,-0.09320233507375968,-0.09320233507375968,0.9293180727644971,1.0
60000,1.3459948,138.80555555555554,-0.03722966,0.5557116,-0.09041015431284904,-0.09041015431284904,0.8033265653583739,1.0
65000,1.3328484,126.71794871794872,-0.039425686,0.5352571,-0.09399282110807224,-0.09399282110807224,0.6388847743853544,1.0
70000,1.3252612,140.02777777777777,-0.038289115,0.5333168,-0.09188303434186512,-0.09188303434186512,0.6437310063176684,1.0
75000,1.311773,133.1891891891892,-0.040322904,0.5609954,-0.09213335107307176,-0.09213335107307176,0.6593625126658259,1.0
80000,1.3022555,131.23684210526315,-0.04470769,0.5063215,-0.09453112318327553,-0.09453112318327553,0.5426024371071866,1.0
85000,1.283475,140.88888888888889,-0.040486936,0.6190223,-0.09455403789050049,-0.09455403789050049,0.8232693812913365,1.0
90000,1.2669574,133.97222222222223,-0.039986715,0.5255883,-0.09227976171920697,-0.09227976171920697,0.6421871218416426,1.0
95000,1.2582201,129.21052631578948,-0.035049953,0.6793149,-0.09332352974697163,-0.09332352974697163,0.8177390898528852,1.0
100000,1.2470027,139.27777777777777,-0.03599908,0.5844087,-0.08888673254599173,-0.08888673254599173,0.7391446058948835,1.0
105000,1.232912,154.08823529411765,-0.0368071,0.5536027,-0.09021533105303259,-0.09021533105303259,0.6883411749320871,1.0
110000,1.213319,118.87179487179488,-0.037200127,0.57221335,-0.09529740783648613,-0.09529740783648613,0.5605728687384189,1.0
115000,1.2047094,120.66666666666667,-0.039702825,0.546874,-0.0951709065231539,-0.0951709065231539,0.48449039175396874,1.0
120000,1.1875658,121.45,-0.04447583,0.5232271,-0.0971933115273714,-0.0971933115273714,0.4325581893324852,1.0
125000,1.1792608,120.57142857142857,-0.046319503,0.57755435,-0.0958886148319358,-0.0958886148319358,0.5270560681819916,1.0
130000,1.1578599,117.54761904761905,-0.051003013,0.48804373,-0.09573573015985035,-0.09573573015985035,0.40795587925683885,1.0
135000,1.1498184,115.04651162790698,-0.050395112,0.4804138,-0.0981637338219687,-0.0981637338219687,0.3780734927155251,1.0
140000,1.1191463,116.66666666666667,-0.049500912,0.4699983,-0.09815821175773938,-0.09815821175773938,0.391087192155066,1.0
145000,1.1151036,123.875,-0.048915602,0.5127134,-0.09351313440129161,-0.09351313440129161,0.7697526350617409,1.0
150000,1.0895686,114.1590909090909,-0.052297756,0.44113067,-0.09923091530799866,-0.09923091530799866,0.3450934575362639,1.0
155000,1.0879604,116.76190476190476,-0.05038396,0.45235687,-0.09932875420366015,-0.09932875420366015,0.3723278801356043,1.0
160000,1.0717278,167.26666666666668,-0.052349888,0.5566606,-0.08048562370240689,-0.08048562370240689,1.149161263803641,1.0
165000,1.0702951,149.41176470588235,-0.043718915,0.6037063,-0.08709847192992182,-0.08709847192992182,1.4730515545781921,1.0
170000,1.0448285,141.52941176470588,-0.041780654,0.5684058,-0.09100405477425631,-0.09100405477425631,0.5286993024980321,1.0
175000,1.0448287,147.47058823529412,-0.0461947,0.63777655,-0.0852223502143341,-0.0852223502143341,0.7070766428814215,1.0
180000,1.0350447,150.21212121212122,-0.04411971,0.66822803,-0.0809461788246126,-0.0809461788246126,0.7752153801195549,1.0
185000,1.0348122,154.96875,-0.043301165,0.77743375,-0.08164975955151021,-0.08164975955151021,0.9380253744311631,1.0
190000,1.0232792,170.06666666666666,-0.037655618,0.7945955,-0.07040596815447013,-0.07040596815447013,1.024629416068395,1.0
195000,1.021811,196.03846153846155,-0.040033028,0.8554898,-0.06503091838497382,-0.06503091838497382,1.052655621789969,1.0
200000,1.0016075,173.66666666666666,-0.037430312,0.7803824,-0.06724019031281825,-0.06724019031281825,0.8730643435760781,1.0
205000,0.9989568,173.86206896551724,-0.04073848,0.7459451,-0.07400862679913126,-0.07400862679913126,0.8692145573681799,1.0
210000,0.99465895,210.375,-0.031270374,0.862387,-0.05718736241882046,-0.05718736241882046,1.0356472258766491,1.0
215000,0.99328697,185.15384615384616,-0.03923859,0.6908513,-0.06592982778182396,-0.06592982778182396,0.8084926794354732,1.0
220000,0.9792823,185.4814814814815,-0.035715442,0.8731077,-0.05958637774542526,-0.05958637774542526,1.085628855007666,1.0
225000,0.9736539,204.76,-0.03540713,0.9013057,-0.056527627855539324,-0.056527627855539324,1.314487909078598,1.0
230000,0.959435,213.30434782608697,-0.0334494,0.7521873,-0.05032520263415316,-0.05032520263415316,1.0215934398381605,1.0
235000,0.9513779,245.75,-0.033962585,0.7644744,-0.03274542205035687,-0.03274542205035687,1.3384681612253189,1.0
240000,0.93995273,202.6,-0.03507588,0.80682135,-0.05615217983722687,-0.05615217983722687,0.9718142396211624,1.0
245000,0.9313353,182.03703703703704,-0.030519867,0.77044576,-0.06197631759224115,-0.06197631759224115,0.9284251188790357,1.0
250000,0.925613,205.41666666666666,-0.03217492,0.76428014,-0.05406661300609509,-0.05406661300609509,1.0743459810813267,1.0
255000,0.9198293,185.77777777777777,-0.035061494,0.67198783,-0.05823258048406354,-0.05823258048406354,0.8154356937717508,1.0
260000,0.9081697,204.83333333333334,-0.035897333,0.8357908,-0.046204769828667246,-0.046204769828667246,1.1464086001118023,1.0
265000,0.89368874,207.58333333333334,-0.030145625,0.7208975,-0.040971510112285614,-0.040971510112285614,1.0519496475656827,1.0
270000,0.8882261,201.16,-0.030106358,0.6973877,-0.05231915503740311,-0.05231915503740311,0.9770693653821945,1.0
275000,0.87983745,206.2,-0.029752094,0.698851,-0.047346406057476996,-0.047346406057476996,0.8807671742141246,1.0
